Failed for: start=-19.799138119766482, stop=0.0, step=0.01
 -58.29643275 -57.29982554 -56.30321833 -55.30661111 -54.3100039
 -53.31339669 -52.31678948 -51.32018226 -50.32357505 -49.32696784
 -48.33036063 -47.33375341 -46.3371462  -45.34053899 -44.34393178
 -43.34732456 -42.35071735 -41.35411014 -40.35750293 -39.36089571
 -38.3642885  -37.36768129 -36.37107408 -35.37446686 -34.37785965
 -33.38125244 -32.38464523 -31.38803801 -30.3914308  -29.39482359
 -28.39821638 -27.40160916 -26.40500195 -25.40839474 -24.41178753
 -23.41518031 -22.4185731  -21.42196589 -20.42535868 -19.42875146
 -18.43214425 -17.43553704 -16.43892983 -15.44232261 -14.4457154
 -13.44910819 -12.45250098 -11.45589376 -10.45928655  -9.46267934
  -8.46607213  -7.46946491  -6.4728577   -5.47625049  -4.47964328
  -3.48303606  -2.48642885  -1.48982164  -0.49321443   0.50339279]
NumPy values: [-83.21161306 -82.21161306 -81.21161306 -80.21161306 -79.21161306
 -78.21161306 -77.21161306 -76.21161306 -75.21161306 -74.21161306
 -73.21161306 -72.21161306 -71.21161306 -70.21161306 -69.21161306
 -68.21161306 -67.21161306 -66.21161306 -65.21161306 -64.21161306
 -63.21161306 -62.21161306 -61.21161306 -60.21161306 -59.21161306
 -58.21161306 -57.21161306 -56.21161306 -55.21161306 -54.21161306
 -53.21161306 -52.21161306 -51.21161306 -50.21161306 -49.21161306
 -48.21161306 -47.21161306 -46.21161306 -45.21161306 -44.21161306
 -43.21161306 -42.21161306 -41.21161306 -40.21161306 -39.21161306
 -38.21161306 -37.21161306 -36.21161306 -35.21161306 -34.21161306
 -33.21161306 -32.21161306 -31.21161306 -30.21161306 -29.21161306
 -28.21161306 -27.21161306 -26.21161306 -25.21161306 -24.21161306
 -23.21161306 -22.21161306 -21.21161306 -20.21161306 -19.21161306
 -18.21161306 -17.21161306 -16.21161306 -15.21161306 -14.21161306
 -13.21161306 -12.21161306 -11.21161306 -10.21161306  -9.21161306
  -8.21161306  -7.21161306  -6.21161306  -5.21161306  -4.21161306
  -3.21161306  -2.21161306  -1.21161306  -0.21161306   0.78838694]
RangeIndex step: 0.9966072125280072
Expected step: 1.0
Failed for: start=-58.56562761959275, stop=1.5, step=1.0
RangeIndex values: [-58.56562762 -57.5809452  -56.59626278 -55.61158036 -54.62689794
 -53.64221552 -52.6575331  -51.67285068 -50.68816826 -49.70348584
 -48.71880342 -47.734121   -46.74943858 -45.76475616 -44.78007374
 -43.79539132 -42.8107089  -41.82602648 -40.84134406 -39.85666164
 -38.87197922 -37.8872968  -36.90261438 -35.91793196 -34.93324954
 -33.94856712 -32.9638847  -31.97920228 -30.99451986 -30.00983744
 -29.02515502 -28.0404726  -27.05579018 -26.07110776 -25.08642534
 -24.10174292 -23.1170605  -22.13237808 -21.14769566 -20.16301324
 -19.17833082 -18.1936484  -17.20896598 -16.22428356 -15.23960114
 -14.25491872 -13.2702363  -12.28555388 -11.30087146 -10.31618904
  -9.33150662  -8.3468242   -7.36214178  -6.37745936  -5.39277694
  -4.40809452  -3.4234121   -2.43872968  -1.45404726  -0.46936484
   0.51531758]
NumPy values: [-58.56562762 -57.56562762 -56.56562762 -55.56562762 -54.56562762
 -53.56562762 -52.56562762 -51.56562762 -50.56562762 -49.56562762
 -48.56562762 -47.56562762 -46.56562762 -45.56562762 -44.56562762
 -43.56562762 -42.56562762 -41.56562762 -40.56562762 -39.56562762
 -38.56562762 -37.56562762 -36.56562762 -35.56562762 -34.56562762
 -33.56562762 -32.56562762 -31.56562762 -30.56562762 -29.56562762
 -28.56562762 -27.56562762 -26.56562762 -25.56562762 -24.56562762
 -23.56562762 -22.56562762 -21.56562762 -20.56562762 -19.56562762
 -18.56562762 -17.56562762 -16.56562762 -15.56562762 -14.56562762
 -13.56562762 -12.56562762 -11.56562762 -10.56562762  -9.56562762
  -8.56562762  -7.56562762  -6.56562762  -5.56562762  -4.56562762
  -3.56562762  -2.56562762  -1.56562762  -0.56562762   0.43437238
   1.43437238]
RangeIndex step: 0.9846824199933238
Expected step: 1.0
Failed for: start=-39.83716367593985, stop=1.5, step=1.0
RangeIndex values: [-39.83716368 -38.85294549 -37.86872731 -36.88450913 -35.90029094
 -34.91607276 -33.93185458 -32.9476364  -31.96341821 -30.97920003
 -29.99498185 -29.01076367 -28.02654548 -27.0423273  -26.05810912
 -25.07389093 -24.08967275 -23.10545457 -22.12123639 -21.1370182
 -20.15280002 -19.16858184 -18.18436366 -17.20014547 -16.21592729
 -15.23170911 -14.24749092 -13.26327274 -12.27905456 -11.29483638
 -10.31061819  -9.32640001  -8.34218183  -7.35796364  -6.37374546
  -5.38952728  -4.4053091   -3.42109091  -2.43687273  -1.45265455
  -0.46843637   0.51578182]
NumPy values: [-39.83716368 -38.83716368 -37.83716368 -36.83716368 -35.83716368
 -34.83716368 -33.83716368 -32.83716368 -31.83716368 -30.83716368
 -29.83716368 -28.83716368 -27.83716368 -26.83716368 -25.83716368
 -24.83716368 -23.83716368 -22.83716368 -21.83716368 -20.83716368
 -19.83716368 -18.83716368 -17.83716368 -16.83716368 -15.83716368
 -14.83716368 -13.83716368 -12.83716368 -11.83716368 -10.83716368
  -9.83716368  -8.83716368  -7.83716368  -6.83716368  -5.83716368
  -4.83716368  -3.83716368  -2.83716368  -1.83716368  -0.83716368
   0.16283632   1.16283632]
RangeIndex step: 0.9842181827604726
Expected step: 1.0
Failed for: start=-4.483517807472553e-49, stop=1.5, step=1.0
RangeIndex values: [-4.48351781e-49  7.50000000e-01]
NumPy values: [-4.48351781e-49  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-5.3584187397947435e-117, stop=1.5, step=1.0
RangeIndex values: [-5.35841874e-117  7.50000000e-001]
NumPy values: [-5.35841874e-117  1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-98.27277923641975, stop=1.5, step=1.0
RangeIndex values: [-98.27277924 -97.27505144 -96.27732365 -95.27959586 -94.28186807
 -93.28414027 -92.28641248 -91.28868469 -90.2909569  -89.29322911
 -88.29550131 -87.29777352 -86.30004573 -85.30231794 -84.30459014
 -83.30686235 -82.30913456 -81.31140677 -80.31367897 -79.31595118
 -78.31822339 -77.3204956  -76.3227678  -75.32504001 -74.32731222
 -73.32958443 -72.33185663 -71.33412884 -70.33640105 -69.33867326
 -68.34094547 -67.34321767 -66.34548988 -65.34776209 -64.3500343
 -63.3523065  -62.35457871 -61.35685092 -60.35912313 -59.36139533
 -58.36366754 -57.36593975 -56.36821196 -55.37048416 -54.37275637
 -53.37502858 -52.37730079 -51.379573   -50.3818452  -49.38411741
 -48.38638962 -47.38866183 -46.39093403 -45.39320624 -44.39547845
 -43.39775066 -42.40002286 -41.40229507 -40.40456728 -39.40683949
 -38.40911169 -37.4113839  -36.41365611 -35.41592832 -34.41820053
 -33.42047273 -32.42274494 -31.42501715 -30.42728936 -29.42956156
 -28.43183377 -27.43410598 -26.43637819 -25.43865039 -24.4409226
 -23.44319481 -22.44546702 -21.44773922 -20.45001143 -19.45228364
 -18.45455585 -17.45682805 -16.45910026 -15.46137247 -14.46364468
 -13.46591689 -12.46818909 -11.4704613  -10.47273351  -9.47500572
  -8.47727792  -7.47955013  -6.48182234  -5.48409455  -4.48636675
  -3.48863896  -2.49091117  -1.49318338  -0.49545558   0.50227221]
NumPy values: [-98.27277924 -97.27277924 -96.27277924 -95.27277924 -94.27277924
 -93.27277924 -92.27277924 -91.27277924 -90.27277924 -89.27277924
 -88.27277924 -87.27277924 -86.27277924 -85.27277924 -84.27277924
 -83.27277924 -82.27277924 -81.27277924 -80.27277924 -79.27277924
 -78.27277924 -77.27277924 -76.27277924 -75.27277924 -74.27277924
 -73.27277924 -72.27277924 -71.27277924 -70.27277924 -69.27277924
 -68.27277924 -67.27277924 -66.27277924 -65.27277924 -64.27277924
 -63.27277924 -62.27277924 -61.27277924 -60.27277924 -59.27277924
 -58.27277924 -57.27277924 -56.27277924 -55.27277924 -54.27277924
 -53.27277924 -52.27277924 -51.27277924 -50.27277924 -49.27277924
 -48.27277924 -47.27277924 -46.27277924 -45.27277924 -44.27277924
 -43.27277924 -42.27277924 -41.27277924 -40.27277924 -39.27277924
 -38.27277924 -37.27277924 -36.27277924 -35.27277924 -34.27277924
 -33.27277924 -32.27277924 -31.27277924 -30.27277924 -29.27277924
 -28.27277924 -27.27277924 -26.27277924 -25.27277924 -24.27277924
 -23.27277924 -22.27277924 -21.27277924 -20.27277924 -19.27277924
 -18.27277924 -17.27277924 -16.27277924 -15.27277924 -14.27277924
 -13.27277924 -12.27277924 -11.27277924 -10.27277924  -9.27277924
  -8.27277924  -7.27277924  -6.27277924  -5.27277924  -4.27277924
  -3.27277924  -2.27277924  -1.27277924  -0.27277924   0.72722076]
RangeIndex step: 0.9977277923641975
Expected step: 1.0
Failed for: start=-2.1588523577340167e-76, stop=1.5, step=1.0
RangeIndex values: [-2.15885236e-76  7.50000000e-01]
NumPy values: [-2.15885236e-76  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-61.72967694028334, stop=1.5, step=1.0
RangeIndex values: [-61.72967694 -60.74171324 -59.75374954 -58.76578583 -57.77782213
 -56.78985843 -55.80189473 -54.81393102 -53.82596732 -52.83800362
 -51.85003992 -50.86207622 -49.87411251 -48.88614881 -47.89818511
 -46.91022141 -45.92225771 -44.934294   -43.9463303  -42.9583666
 -41.9704029  -40.98243919 -39.99447549 -39.00651179 -38.01854809
 -37.03058439 -36.04262068 -35.05465698 -34.06669328 -33.07872958
 -32.09076587 -31.10280217 -30.11483847 -29.12687477 -28.13891107
 -27.15094736 -26.16298366 -25.17501996 -24.18705626 -23.19909255
 -22.21112885 -21.22316515 -20.23520145 -19.24723775 -18.25927404
 -17.27131034 -16.28334664 -15.29538294 -14.30741924 -13.31945553
 -12.33149183 -11.34352813 -10.35556443  -9.36760072  -8.37963702
  -7.39167332  -6.40370962  -5.41574592  -4.42778221  -3.43981851
  -2.45185481  -1.46389111  -0.4759274    0.5120363 ]
NumPy values: [-61.72967694 -60.72967694 -59.72967694 -58.72967694 -57.72967694
 -56.72967694 -55.72967694 -54.72967694 -53.72967694 -52.72967694
 -51.72967694 -50.72967694 -49.72967694 -48.72967694 -47.72967694
 -46.72967694 -45.72967694 -44.72967694 -43.72967694 -42.72967694
 -41.72967694 -40.72967694 -39.72967694 -38.72967694 -37.72967694
 -36.72967694 -35.72967694 -34.72967694 -33.72967694 -32.72967694
 -31.72967694 -30.72967694 -29.72967694 -28.72967694 -27.72967694
 -26.72967694 -25.72967694 -24.72967694 -23.72967694 -22.72967694
 -21.72967694 -20.72967694 -19.72967694 -18.72967694 -17.72967694
 -16.72967694 -15.72967694 -14.72967694 -13.72967694 -12.72967694
 -11.72967694 -10.72967694  -9.72967694  -8.72967694  -7.72967694
  -6.72967694  -5.72967694  -4.72967694  -3.72967694  -2.72967694
  -1.72967694  -0.72967694   0.27032306   1.27032306]
RangeIndex step: 0.9879637021919272
Expected step: 1.0
Failed for: start=2.064938197554689e-278, stop=1.5, step=1.0
RangeIndex values: [2.0649382e-278 7.5000000e-001]
NumPy values: [2.0649382e-278 1.0000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-19.400613788387204, stop=1.5, step=1.0
RangeIndex values: [-19.40061379 -18.40534647 -17.41007914 -16.41481182 -15.4195445
 -14.42427717 -13.42900985 -12.43374253 -11.4384752  -10.44320788
  -9.44794056  -8.45267323  -7.45740591  -6.46213859  -5.46687126
  -4.47160394  -3.47633662  -2.48106929  -1.48580197  -0.49053465
   0.50473268]
NumPy values: [-19.40061379 -18.40061379 -17.40061379 -16.40061379 -15.40061379
 -14.40061379 -13.40061379 -12.40061379 -11.40061379 -10.40061379
  -9.40061379  -8.40061379  -7.40061379  -6.40061379  -5.40061379
  -4.40061379  -3.40061379  -2.40061379  -1.40061379  -0.40061379
   0.59938621]
RangeIndex step: 0.9952673232565336
Expected step: 1.0
Failed for: start=-65.41319678912419, stop=1.5, step=1.0
RangeIndex values: [-65.41319679 -64.41449236 -63.41578793 -62.4170835  -61.41837907
 -60.41967464 -59.42097021 -58.42226578 -57.42356135 -56.42485692
 -55.42615249 -54.42744806 -53.42874363 -52.4300392  -51.43133477
 -50.43263034 -49.43392591 -48.43522148 -47.43651705 -46.43781263
 -45.4391082  -44.44040377 -43.44169934 -42.44299491 -41.44429048
 -40.44558605 -39.44688162 -38.44817719 -37.44947276 -36.45076833
 -35.4520639  -34.45335947 -33.45465504 -32.45595061 -31.45724618
 -30.45854175 -29.45983732 -28.46113289 -27.46242846 -26.46372403
 -25.4650196  -24.46631517 -23.46761074 -22.46890631 -21.47020188
 -20.47149745 -19.47279302 -18.47408859 -17.47538416 -16.47667973
 -15.4779753  -14.47927088 -13.48056645 -12.48186202 -11.48315759
 -10.48445316  -9.48574873  -8.4870443   -7.48833987  -6.48963544
  -5.49093101  -4.49222658  -3.49352215  -2.49481772  -1.49611329
  -0.49740886   0.50129557]
NumPy values: [-65.41319679 -64.41319679 -63.41319679 -62.41319679 -61.41319679
 -60.41319679 -59.41319679 -58.41319679 -57.41319679 -56.41319679
 -55.41319679 -54.41319679 -53.41319679 -52.41319679 -51.41319679
 -50.41319679 -49.41319679 -48.41319679 -47.41319679 -46.41319679
 -45.41319679 -44.41319679 -43.41319679 -42.41319679 -41.41319679
 -40.41319679 -39.41319679 -38.41319679 -37.41319679 -36.41319679
 -35.41319679 -34.41319679 -33.41319679 -32.41319679 -31.41319679
 -30.41319679 -29.41319679 -28.41319679 -27.41319679 -26.41319679
 -25.41319679 -24.41319679 -23.41319679 -22.41319679 -21.41319679
 -20.41319679 -19.41319679 -18.41319679 -17.41319679 -16.41319679
 -15.41319679 -14.41319679 -13.41319679 -12.41319679 -11.41319679
 -10.41319679  -9.41319679  -8.41319679  -7.41319679  -6.41319679
  -5.41319679  -4.41319679  -3.41319679  -2.41319679  -1.41319679
  -0.41319679   0.58680321]
RangeIndex step: 0.9987044296884207
Expected step: 1.0
Failed for: start=-96.65772123023358, stop=1.5, step=1.0
RangeIndex values: [-96.65772123 -95.6662291  -94.67473696 -93.68324483 -92.6917527
 -91.70026056 -90.70876843 -89.71727629 -88.72578416 -87.73429203
 -86.74279989 -85.75130776 -84.75981563 -83.76832349 -82.77683136
 -81.78533923 -80.79384709 -79.80235496 -78.81086282 -77.81937069
 -76.82787856 -75.83638642 -74.84489429 -73.85340216 -72.86191002
 -71.87041789 -70.87892576 -69.88743362 -68.89594149 -67.90444935
 -66.91295722 -65.92146509 -64.92997295 -63.93848082 -62.94698869
 -61.95549655 -60.96400442 -59.97251229 -58.98102015 -57.98952802
 -56.99803588 -56.00654375 -55.01505162 -54.02355948 -53.03206735
 -52.04057522 -51.04908308 -50.05759095 -49.06609882 -48.07460668
 -47.08311455 -46.09162241 -45.10013028 -44.10863815 -43.11714601
 -42.12565388 -41.13416175 -40.14266961 -39.15117748 -38.15968535
 -37.16819321 -36.17670108 -35.18520894 -34.19371681 -33.20222468
 -32.21073254 -31.21924041 -30.22774828 -29.23625614 -28.24476401
 -27.25327188 -26.26177974 -25.27028761 -24.27879547 -23.28730334
 -22.29581121 -21.30431907 -20.31282694 -19.32133481 -18.32984267
 -17.33835054 -16.34685841 -15.35536627 -14.36387414 -13.372382
 -12.38088987 -11.38939774 -10.3979056   -9.40641347  -8.41492134
  -7.4234292   -6.43193707  -5.44044494  -4.4489528   -3.45746067
  -2.46596853  -1.4744764   -0.48298427   0.50850787]
NumPy values: [-96.65772123 -95.65772123 -94.65772123 -93.65772123 -92.65772123
 -91.65772123 -90.65772123 -89.65772123 -88.65772123 -87.65772123
 -86.65772123 -85.65772123 -84.65772123 -83.65772123 -82.65772123
 -81.65772123 -80.65772123 -79.65772123 -78.65772123 -77.65772123
 -76.65772123 -75.65772123 -74.65772123 -73.65772123 -72.65772123
 -71.65772123 -70.65772123 -69.65772123 -68.65772123 -67.65772123
 -66.65772123 -65.65772123 -64.65772123 -63.65772123 -62.65772123
 -61.65772123 -60.65772123 -59.65772123 -58.65772123 -57.65772123
 -56.65772123 -55.65772123 -54.65772123 -53.65772123 -52.65772123
 -51.65772123 -50.65772123 -49.65772123 -48.65772123 -47.65772123
 -46.65772123 -45.65772123 -44.65772123 -43.65772123 -42.65772123
 -41.65772123 -40.65772123 -39.65772123 -38.65772123 -37.65772123
 -36.65772123 -35.65772123 -34.65772123 -33.65772123 -32.65772123
 -31.65772123 -30.65772123 -29.65772123 -28.65772123 -27.65772123
 -26.65772123 -25.65772123 -24.65772123 -23.65772123 -22.65772123
 -21.65772123 -20.65772123 -19.65772123 -18.65772123 -17.65772123
 -16.65772123 -15.65772123 -14.65772123 -13.65772123 -12.65772123
 -11.65772123 -10.65772123  -9.65772123  -8.65772123  -7.65772123
  -6.65772123  -5.65772123  -4.65772123  -3.65772123  -2.65772123
  -1.65772123  -0.65772123   0.34227877   1.34227877]
RangeIndex step: 0.991492133638723
Expected step: 1.0
Failed for: start=0.0, stop=1.5, step=1.0
RangeIndex values: [0.   0.75]
NumPy values: [0. 1.]
RangeIndex step: 0.75
Expected step: 1.0
Traceback (most recent call last):
  File "/home/npc/pbt/agentic-pbt/worker_/42/hypo.py", line 37, in <module>
    test_arange_matches_numpy_semantics()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/npc/pbt/agentic-pbt/worker_/42/hypo.py", line 10, in test_arange_matches_numpy_semantics
    start=st.floats(min_value=-100, max_value=100, allow_nan=False, allow_infinity=False),
               ^^^
  File "/home/npc/pbt/agentic-pbt/envs/xarray_env/lib/python3.13/site-packages/hypothesis/core.py", line 2124, in wrapped_test
    raise the_error_hypothesis_found
  File "/home/npc/pbt/agentic-pbt/worker_/42/hypo.py", line 25, in test_arange_matches_numpy_semantics
    assert np.allclose(xr_values, np_range), f"Value mismatch: RangeIndex={xr_values}, NumPy={np_range}"
           ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
AssertionError: Value mismatch: RangeIndex=[0.   0.75], NumPy=[0. 1.]
Falsifying example: test_arange_matches_numpy_semantics(
    start=0.0,
    stop=1.5,
    step=1.0,
)
Explanation:
    These lines were always and only run by failing examples:
        /home/npc/pbt/agentic-pbt/envs/xarray_env/lib/python3.13/site-packages/numpy/_core/arrayprint.py:1016
        /home/npc/pbt/agentic-pbt/envs/xarray_env/lib/python3.13/site-packages/numpy/_core/arrayprint.py:1021
        /home/npc/pbt/agentic-pbt/envs/xarray_env/lib/python3.13/site-packages/numpy/_core/arrayprint.py:1708
        /home/npc/pbt/agentic-pbt/worker_/42/hypo.py:32
